"New Dwelling Completion (Number) by Type of House, Local Authority and"
"Quarter"

" "," ","2011Q1","2011Q2","2011Q3","2011Q4","2012Q1","2012Q2","2012Q3","2012Q4","2013Q1","2013Q2","2013Q3","2013Q4","2014Q1","2014Q2","2014Q3","2014Q4","2015Q1","2015Q2","2015Q3","2015Q4","2016Q1","2016Q2","2016Q3","2016Q4","2017Q1","2017Q2","2017Q3","2017Q4","2018Q1","2018Q2","2018Q3","2018Q4","2019Q1"
"Single house"
" ","All Local Authorities",1156,1194,1197,1267,797,847,868,989,638,721,727,861,625,712,728,910,659,735,879,979,698,887,979,1096,872,1035,1128,1226,971,1152,1206,1359,1098
" ","Carlow (County Council)",17,16,22,33,16,9,11,16,6,9,16,8,11,4,16,10,10,13,20,17,10,12,11,17,9,12,14,15,13,21,13,15,13
" ","Cavan (County Council)",21,27,43,23,19,22,23,32,15,16,13,21,24,16,17,30,13,11,19,28,17,25,36,32,20,21,22,31,28,23,23,31,23
" ","Clare (County Council)",45,41,41,56,33,38,38,37,26,30,24,32,23,34,31,28,20,38,27,30,27,31,37,52,35,31,44,32,40,36,49,45,42
" ","Cork (County Council)",148,172,153,184,119,109,106,125,82,86,98,93,78,96,92,120,75,102,109,129,77,108,136,127,109,113,156,156,140,166,133,170,127
" ","Donegal (County Council)",82,106,99,78,69,65,83,76,41,56,51,74,53,57,45,74,45,51,39,62,52,62,61,67,63,59,69,73,74,74,86,82,67
" ","Fingal (County Council)",17,22,16,10,8,13,15,18,4,11,10,11,8,12,19,13,13,13,16,27,28,15,22,20,21,23,25,18,8,29,24,33,18
" ","Galway (County Council)",92,104,95,107,66,69,69,85,71,57,58,65,60,54,67,64,59,57,72,93,72,81,81,90,76,83,96,109,83,103,101,115,100
" ","Kerry (County Council)",51,65,55,69,41,46,39,59,32,42,47,51,29,37,39,42,24,38,47,49,31,46,57,56,41,62,54,53,47,46,61,43,48
" ","Kildare (County Council)",37,36,35,51,24,32,27,38,16,18,27,28,25,22,17,32,28,28,33,35,22,34,36,42,35,38,45,50,27,38,44,49,43
" ","Kilkenny (County Council)",36,41,45,46,26,18,21,22,19,23,29,23,15,21,24,34,17,22,29,26,24,28,29,36,37,34,47,41,28,33,30,59,41
" ","Laois (County Council)",22,26,21,20,19,27,22,22,9,17,16,21,10,12,13,21,14,14,17,11,17,20,13,16,24,21,20,33,24,28,30,36,24
" ","Leitrim (County Council)",20,13,14,15,15,7,9,9,10,8,10,9,7,7,7,14,11,10,12,14,6,12,11,15,7,7,18,11,9,13,9,7,4
" ","Longford (County Council)",9,12,8,13,7,11,16,7,8,7,7,9,12,7,9,8,4,6,8,8,11,6,13,13,6,12,13,12,14,12,8,17,12
" ","Louth (County Council)",34,28,25,29,13,22,20,34,15,23,14,24,23,19,17,18,22,16,17,20,12,14,17,26,19,21,31,29,24,30,37,47,29
" ","Mayo (County Council)",64,46,75,74,35,50,53,45,34,42,35,54,32,47,43,50,33,39,52,44,33,51,57,72,26,69,48,49,48,57,61,72,50
" ","Meath (County Council)",57,55,52,55,35,38,31,52,23,28,23,41,28,35,35,46,33,36,43,58,37,52,61,61,33,66,65,87,53,62,73,80,61
" ","Monaghan (County Council)",23,20,29,27,20,18,26,15,13,13,18,29,11,15,21,16,13,22,28,26,17,17,19,18,20,17,23,34,22,28,30,31,31
" ","Offaly (County Council)",23,32,24,19,15,18,18,24,12,14,8,17,13,11,16,15,8,20,32,19,14,17,18,18,15,22,25,18,16,20,20,21,27
" ","Roscommon (County Council)",26,29,30,31,17,24,14,16,21,15,13,22,15,10,15,23,9,18,16,16,14,17,19,13,12,14,23,26,17,23,23,28,35
" ","Sligo (County Council)",38,27,25,23,27,20,22,16,26,15,22,19,9,20,12,18,12,8,21,17,13,21,15,18,17,20,23,28,17,19,28,32,10
" ","Westmeath (County Council)",22,30,21,22,24,18,20,18,13,17,17,14,14,12,15,27,11,10,22,22,15,18,23,24,15,20,32,33,29,27,33,38,31
" ","Wexford (County Council)",65,67,61,49,45,44,35,49,29,33,58,51,28,37,40,57,45,37,49,48,35,55,50,60,54,51,54,60,60,60,74,62,64
" ","Wicklow (County Council)",40,21,42,30,18,19,23,25,23,22,20,18,18,25,17,27,30,22,30,23,22,18,29,37,35,40,31,30,25,29,32,40,28
" ","Cork (City Council)",5,3,1,0,1,3,2,2,3,4,2,2,0,3,2,4,3,0,1,7,2,4,5,4,2,5,6,7,3,7,7,8,7
" ","Dublin (City Council)",6,13,17,8,7,11,8,8,4,12,10,10,5,11,10,10,9,16,13,8,10,8,11,16,14,19,26,22,17,11,22,17,20
" ","Dun Laoire/Rathdown (County Council)",16,12,11,14,7,8,12,13,7,14,10,11,8,8,10,16,9,8,11,14,14,16,17,21,14,22,14,25,13,17,25,14,13
" ","Galway (City Council)",3,7,5,6,4,4,1,2,3,3,6,4,1,1,3,3,6,2,4,4,3,3,3,3,4,4,4,8,4,4,9,4,5
" ","South Dublin Co. Co. (County Council)",13,7,8,9,4,6,6,13,2,3,6,9,3,6,6,9,12,8,4,12,7,13,9,16,11,23,7,14,5,9,11,21,15
" ","Limerick City and County",49,46,41,74,21,35,33,43,28,35,22,35,24,31,28,20,29,23,28,41,20,31,29,46,39,37,45,47,34,56,45,41,30
" ","Waterford City and County",35,26,23,32,11,14,17,30,20,15,18,13,13,15,10,24,11,18,23,29,12,12,16,30,30,32,14,29,23,28,29,34,29
" ","Tipperary County",40,44,60,60,31,29,48,38,23,33,19,43,25,27,32,37,31,29,37,42,24,40,38,30,29,37,34,46,26,43,36,67,51
"Scheme house"
" ","All Local Authorities",447,380,305,226,211,194,244,315,174,281,267,433,309,365,506,615,606,674,899,1115,940,1260,1225,1656,1425,1784,2012,2692,2023,2763,2839,3362,2564
" ","Carlow (County Council)",0,8,2,5,1,1,0,1,1,0,0,1,11,14,5,2,7,2,8,16,5,6,13,9,7,13,15,11,31,23,26,81,28
" ","Cavan (County Council)",39,1,2,14,1,0,0,0,0,1,3,0,1,6,4,2,4,1,0,10,0,21,5,4,5,8,4,7,8,11,14,16,5
" ","Clare (County Council)",6,8,1,0,9,0,1,2,1,0,1,7,15,0,12,15,2,1,6,20,5,20,16,33,23,19,39,21,17,19,25,11,14
" ","Cork (County Council)",38,36,23,21,21,29,32,31,10,23,15,31,17,28,30,49,48,51,58,88,93,94,94,103,122,171,134,242,148,204,227,238,237
" ","Donegal (County Council)",24,32,15,4,35,3,9,1,9,2,11,0,2,5,18,2,3,14,18,7,4,22,10,8,13,25,27,25,13,15,36,40,11
" ","Fingal (County Council)",113,88,20,12,4,10,8,19,11,13,50,60,44,61,123,165,164,190,231,321,236,256,209,338,256,309,360,372,295,593,492,458,279
" ","Galway (County Council)",1,4,6,6,4,2,1,1,4,0,4,2,3,3,4,1,3,15,19,9,8,28,17,14,21,26,25,45,35,23,20,45,40
" ","Kerry (County Council)",8,2,19,4,4,2,1,0,2,0,7,7,11,5,5,8,6,2,10,16,7,15,19,16,5,4,31,29,39,32,50,49,28
" ","Kildare (County Council)",17,4,7,24,19,12,15,28,17,34,24,29,33,43,58,70,79,106,127,124,97,118,106,175,156,167,203,266,206,218,274,331,345
" ","Kilkenny (County Council)",1,9,39,0,0,0,0,22,0,2,1,3,5,1,1,1,1,1,2,10,1,6,16,13,7,1,5,11,1,15,7,16,16
" ","Laois (County Council)",12,6,3,10,4,16,8,4,4,5,2,9,4,1,2,4,2,4,8,7,10,7,5,11,4,6,4,4,9,62,21,13,14
" ","Leitrim (County Council)",0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,5,3,1,4,2,1,6,11,3,6,5,1,10,9,1
" ","Longford (County Council)",2,0,4,0,10,13,13,0,0,0,2,2,5,1,6,4,2,13,1,1,4,3,0,1,1,1,8,11,0,4,4,7,27
" ","Louth (County Council)",14,19,5,6,5,2,39,47,33,56,21,17,2,10,12,25,45,9,13,24,22,40,19,39,57,41,81,86,96,107,97,124,125
" ","Mayo (County Council)",3,9,39,14,6,6,0,0,0,1,6,36,2,0,2,1,2,2,7,7,7,0,10,19,9,5,5,15,20,13,20,22,44
" ","Meath (County Council)",10,6,24,11,5,7,10,11,13,9,9,9,11,14,26,25,20,40,41,45,51,89,112,122,131,164,212,316,238,264,320,399,226
" ","Monaghan (County Council)",3,0,2,4,21,0,1,0,3,2,0,7,0,2,0,5,8,4,0,18,1,2,0,6,0,18,13,15,2,9,2,1,31
" ","Offaly (County Council)",5,4,0,6,0,0,2,2,0,0,2,1,1,0,5,5,9,1,17,0,1,0,1,11,16,14,10,14,10,1,0,8,7
" ","Roscommon (County Council)",0,23,8,0,1,1,2,0,1,0,7,0,2,0,2,0,1,0,0,0,1,10,3,5,2,10,3,16,8,6,11,18,4
" ","Sligo (County Council)",7,7,7,1,17,33,0,2,0,0,0,2,0,0,0,0,4,1,1,5,0,0,3,4,0,4,11,21,15,18,16,10,1
" ","Westmeath (County Council)",11,6,1,4,0,0,0,2,0,1,0,1,0,0,0,6,0,4,3,4,10,3,6,7,6,9,8,7,3,0,0,34,20
" ","Wexford (County Council)",8,10,19,6,2,4,4,4,0,5,2,10,9,2,11,11,4,14,18,43,20,27,6,8,35,31,34,24,37,50,73,60,68
" ","Wicklow (County Council)",7,12,17,17,4,17,17,5,6,16,18,8,9,11,19,26,15,36,65,55,28,60,55,96,65,85,79,94,113,91,93,148,181
" ","Cork (City Council)",10,2,1,2,1,1,6,1,4,57,1,45,4,5,7,0,2,18,20,19,11,13,4,17,32,1,15,39,26,13,29,60,23
" ","Dublin (City Council)",7,7,4,0,3,1,25,28,7,19,22,40,27,35,33,33,63,36,22,75,92,155,140,153,124,134,225,312,147,184,231,264,213
" ","Dun Laoire/Rathdown (County Council)",6,5,0,2,6,3,20,21,15,10,20,39,32,56,63,75,43,37,73,66,99,124,127,133,103,171,110,164,114,177,167,182,110
" ","Galway (City Council)",5,9,0,4,0,0,0,1,0,0,2,2,2,3,3,4,2,4,6,1,3,13,31,23,18,35,27,19,23,32,18,33,18
" ","South Dublin Co. Co. (County Council)",17,8,8,21,7,16,13,42,21,14,26,45,46,53,43,60,56,35,92,73,54,74,121,178,138,211,228,276,227,450,416,487,333
" ","Limerick City and County",1,2,12,16,6,12,0,31,7,0,2,9,2,4,9,7,5,8,13,28,35,31,35,40,38,48,46,164,89,72,56,91,51
" ","Waterford City and County",60,3,5,3,6,2,5,6,3,6,6,9,7,0,1,8,2,21,12,11,28,15,35,67,23,39,37,51,45,49,78,100,46
" ","Tipperary County",12,50,12,8,9,1,9,3,2,5,3,2,2,2,1,1,4,4,3,9,6,4,5,2,2,3,10,9,3,7,6,7,18
"Apartment"
" ","All Local Authorities",272,217,185,148,123,76,93,154,77,144,39,213,160,241,170,177,106,161,255,151,341,252,288,287,481,455,645,644,476,487,614,771,613
" ","Carlow (County Council)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,1,3,0,2,2,0
" ","Cavan (County Council)",1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,5,0,3,0,3,0,10,11,5,1,0,6,0,0,6
" ","Clare (County Council)",1,0,5,1,2,0,0,0,0,1,1,0,0,0,2,1,0,0,1,1,6,0,2,0,0,0,2,12,0,0,2,0,0
" ","Cork (County Council)",1,17,37,5,0,0,4,5,2,0,0,3,1,4,0,4,2,2,7,1,13,3,9,21,15,20,20,5,20,27,16,4,12
" ","Donegal (County Council)",12,1,1,6,10,6,0,1,4,2,0,0,0,0,0,0,3,2,1,0,1,0,4,0,0,9,0,1,0,1,8,10,7
" ","Fingal (County Council)",14,24,60,11,17,6,1,12,12,1,1,1,1,1,10,0,3,36,16,1,13,96,1,0,14,11,183,234,107,44,0,54,56
" ","Galway (County Council)",0,0,4,1,7,0,2,5,0,0,0,0,2,2,1,2,1,2,8,0,1,4,6,5,19,3,9,5,4,9,2,4,3
" ","Kerry (County Council)",3,0,3,6,1,0,0,25,5,0,0,1,0,0,0,2,0,0,0,0,4,6,1,0,7,13,1,6,10,4,5,8,4
" ","Kildare (County Council)",72,2,0,1,8,0,0,4,1,0,0,0,0,0,0,0,0,11,3,3,3,2,0,3,4,10,11,0,8,15,7,1,4
" ","Kilkenny (County Council)",3,0,0,8,0,0,0,0,0,9,1,2,0,0,0,1,0,0,2,0,0,4,2,1,0,2,5,6,0,4,16,13,0
" ","Laois (County Council)",0,1,1,3,1,0,1,0,0,2,0,0,10,2,0,0,0,3,0,4,0,0,3,0,0,0,0,2,6,1,3,8,0
" ","Leitrim (County Council)",22,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,3,2,3,1,1,5,2,1,2,0,0,1,6
" ","Longford (County Council)",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,3,1,6,2,2,2,5,2,2,0,0,0,1,0
" ","Louth (County Council)",0,6,1,2,5,4,0,0,0,0,2,0,2,0,17,1,0,2,0,3,4,4,3,4,2,1,2,5,5,16,4,15,19
" ","Mayo (County Council)",0,4,10,0,0,0,1,0,4,2,0,0,1,3,0,0,1,3,6,0,0,0,0,0,2,0,7,7,3,0,0,0,1
" ","Meath (County Council)",3,3,0,2,1,2,1,0,0,0,1,4,0,4,0,0,0,2,4,3,0,3,27,6,11,2,3,1,2,14,2,5,7
" ","Monaghan (County Council)",0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,1,2,2,2,2,4,0,1,3,0,0,2
" ","Offaly (County Council)",0,0,0,4,0,0,3,0,0,0,0,1,0,0,1,0,0,0,5,1,3,1,0,1,0,0,1,0,0,0,3,8,10
" ","Roscommon (County Council)",0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6,4,0,0,1,3,0,3,1,1,0,6,2,15,0,0
" ","Sligo (County Council)",7,0,3,0,18,14,0,0,4,0,1,1,0,1,0,0,0,0,0,5,0,0,12,0,3,0,0,0,0,6,0,10,0
" ","Westmeath (County Council)",0,1,2,2,0,0,1,0,0,0,0,3,9,0,0,1,0,6,1,2,3,0,1,1,1,0,2,1,4,0,0,8,3
" ","Wexford (County Council)",0,0,9,0,0,1,0,2,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,2,0,3,3,5,6,0,0,0
" ","Wicklow (County Council)",27,4,1,0,1,2,18,0,1,3,3,0,2,0,0,1,6,2,7,2,5,1,3,0,1,1,7,13,4,1,0,14,4
" ","Cork (City Council)",5,6,0,7,0,0,5,6,3,0,1,4,0,4,13,0,8,4,0,24,11,6,6,11,0,5,13,5,7,28,39,35,21
" ","Dublin (City Council)",59,89,20,75,47,25,35,35,25,80,25,40,24,197,102,59,60,43,77,63,75,75,103,54,92,170,289,158,166,117,296,363,297
" ","Dun Laoire/Rathdown (County Council)",8,51,4,1,0,0,1,0,0,0,0,82,103,0,2,93,11,9,8,6,165,14,78,166,257,153,55,99,85,155,175,160,86
" ","Galway (City Council)",7,1,4,1,2,3,3,2,0,28,1,1,3,14,6,4,2,9,4,7,13,11,5,3,15,0,11,4,4,5,0,3,8
" ","South Dublin Co. Co. (County Council)",11,1,13,6,0,1,1,20,5,8,1,2,0,1,11,1,2,7,0,5,1,0,1,0,0,17,0,55,10,7,0,11,48
" ","Limerick City and County",4,1,2,5,0,8,14,34,11,1,0,64,1,4,1,1,2,2,23,10,3,7,1,1,7,3,5,0,4,13,12,3,3
" ","Waterford City and County",1,0,2,0,1,3,1,2,0,0,0,1,0,0,1,2,4,3,59,4,2,3,2,2,7,2,1,15,0,3,7,29,1
" ","Tipperary County",11,0,1,0,0,0,0,0,0,0,1,3,1,4,1,0,1,5,4,2,5,1,5,3,4,9,0,2,10,0,0,1,5

